ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 46, y = 123}, fillColor=java.awt.Color[r=0,g=0,b=0], borderColor=java.awt.Color[r=0,g=0,b=0], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 422, y = 285}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 420, y = 285}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 418, y = 285}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 417, y = 286}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 416, y = 288}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 416, y = 289}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 415, y = 290}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 414, y = 292}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 414, y = 293}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 414, y = 294}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 414, y = 296}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 414, y = 297}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 415, y = 297}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 415, y = 298}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 416, y = 298}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 416, y = 299}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 417, y = 299}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 417, y = 298}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 417, y = 296}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 417, y = 293}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 416, y = 291}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 416, y = 289}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 416, y = 288}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 415, y = 287}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 414, y = 287}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 413, y = 288}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 413, y = 290}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 413, y = 292}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 413, y = 294}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 413, y = 296}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 414, y = 298}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 415, y = 298}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 415, y = 299}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 416, y = 299}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 417, y = 299}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 418, y = 299}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 418, y = 298}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 418, y = 296}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 418, y = 295}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 418, y = 294}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 418, y = 293}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 418, y = 292}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 417, y = 292}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 416, y = 292}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 416, y = 293}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 416, y = 294}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 416, y = 295}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 417, y = 296}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 418, y = 296}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 419, y = 296}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 420, y = 296}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 420, y = 295}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 421, y = 294}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 421, y = 291}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 421, y = 289}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 421, y = 287}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 421, y = 286}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 421, y = 285}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 421, y = 284}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 420, y = 284}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 419, y = 284}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 418, y = 284}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 418, y = 285}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 418, y = 286}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 419, y = 286}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 420, y = 287}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 421, y = 287}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 422, y = 287}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 421, y = 287}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 420, y = 288}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 419, y = 288}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 419, y = 289}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 419, y = 290}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 419, y = 291}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 420, y = 291}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 421, y = 292}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 422, y = 292}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 422, y = 291}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 422, y = 290}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 422, y = 289}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 422, y = 288}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 421, y = 288}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 420, y = 288}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 420, y = 290}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 420, y = 292}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 420, y = 294}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 419, y = 295}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 419, y = 297}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 419, y = 298}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 420, y = 298}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 421, y = 296}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 422, y = 294}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 423, y = 292}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 423, y = 290}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 423, y = 289}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 424, y = 288}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 424, y = 287}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 423, y = 287}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 422, y = 287}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 420, y = 287}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 418, y = 288}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 418, y = 289}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 416, y = 290}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 416, y = 291}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 416, y = 292}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 416, y = 293}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 416, y = 294}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 416, y = 295}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 416, y = 297}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 418, y = 298}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 419, y = 299}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 420, y = 300}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
ShapeCircle{width=4, height=4, topLeft=ZPoint {x = 421, y = 300}, fillColor=java.awt.Color[r=237,g=28,b=36], borderColor=java.awt.Color[r=237,g=28,b=36], borderWidth=4}
